imdbId,rating
190332,7.9
208092,8.2
207201,6.4
162222,7.8
212346,6.3
190590,7.7
181865,7.6
209144,8.4
221027,7.5
243155,6.8
86250,8.3
126029,7.9
203009,7.6
212720,7.2
250494,6.5
230600,7.6
139654,7.7
196229,6.5
166924,7.9
246578,8.0
198781,8.1
241527,7.6
240772,7.7
211915,8.3
265666,7.6
120737,8.9
268978,8.2
268380,7.5
259446,6.6
145487,7.4
121765,6.6
258463,7.8
181689,7.6
120912,6.2
295178,6.2
286106,6.8
245429,8.6
310793,8.0
295297,7.4
167261,8.8
217505,7.5
264464,8.1
317248,8.6
290334,7.4
234215,7.2
315327,6.8
266543,8.2
317740,7.0
289043,7.5
325980,8.1
335266,7.7
332379,7.2
327056,7.9
266697,8.2
242653,6.7
314331,7.6
325710,7.8
319061,8.0
167260,9.0
338013,8.3
378194,8.0
298148,7.3
304141,7.9
316654,7.5
357413,7.1
343818,7.1
372183,7.7
365748,7.9
317705,8.0
405159,8.1
367594,6.7
401792,8.0
121766,7.6
356910,6.5
372784,8.2
396269,7.0
405422,7.1
330373,7.7
363771,6.9
434409,8.2
376994,6.6
383574,7.4
449059,7.8
443453,7.4
457430,8.2
407887,8.5
206634,7.9
482571,8.5
381061,8.0
450259,8.0
382932,8.1
425112,7.8
416449,7.6
478311,6.9
449088,7.1
373889,7.5
440963,8.0
829482,7.6
477348,8.2
480249,7.2
467406,7.5
468569,9.0
371746,7.9
441773,7.6
910970,8.4
1010048,8.0
361748,8.4
796366,7.9
1049413,8.3
1119646,7.7
417741,7.6
1136608,7.9
1156398,7.6
499549,7.9
988045,7.6
1130884,8.2
892769,8.1
435761,8.3
1375666,8.8
1285016,7.8
1504320,8.0
848228,8.0
1392170,7.2
1345836,8.4
1853728,8.5
993846,8.2
2278388,8.1
816692,8.7
2015381,8.0
1431045,8.0
